candidate,discovery_type,fetched_at,final_url,html,score,signals,source_id,status_code,url
"{'price': 'Abula – ₦9,500Mango Chili – ₦5,500Total\xa0Spent ₦15,000VAT InclusiveView Restaurant Menus\xa0here', 'address': None, 'title': None, 'location_url': None, 'phone': None, 'image_url': 'https://foodieinlagos.com/wp-content/uploads/2023/01/NOK-BY-ALARA-1-677x675.jpg'}",,2025-10-27 17:06:07.853648+00:00,,,,,,200,https://foodieinlagos.com/review-nok-by-alara/
"{'price': 'Amala (2 portions)\xa0 ₦400Beef\xa0 ₦700Assorted Meat ₦1,000\xa0Ewedu ₦100Gbegiri ₦100Water ₦150Total = ₦2,450', 'address': None, 'title': 'Labule ', 'location_url': None, 'phone': None, 'image_url': 'https://foodieinlagos.com/wp-content/uploads/2023/08/LABULE_LAGOS_11-722x675.png'}",,2025-10-27 17:06:08.946990+00:00,,,,,,200,https://foodieinlagos.com/review-amala-labule-lagos/
"{'price': 'Amala (2 scoops) \xa0₦400Goat Meat ₦2,000Total: ₦2,400', 'address': None, 'title': 'Mummy Moji Catering – Amala Spot in Lagos ', 'location_url': None, 'phone': None, 'image_url': 'https://foodieinlagos.com/wp-content/uploads/2024/12/MAMA-TOYIN-AMALA-REVIEW-1-722x675.png'}",,2025-10-27 17:06:09.946834+00:00,,,,,,200,https://foodieinlagos.com/mummy-moji-amala-surulere/
"{'price': 'Amala\xa0 ₦ 300Gbegiri and Ewedu\xa0 ₦ 300Assorted Meat ₦ 300\xa0Disposable Pack\xa0 ₦ 150Total = ₦ 950', 'address': None, 'title': None, 'location_url': None, 'phone': None, 'image_url': 'https://foodieinlagos.com/wp-content/uploads/2023/07/Ajoke_Alamala_Plus_Lagos1-722x675.png'}",,2025-10-27 17:06:11.258783+00:00,,,,,,200,https://foodieinlagos.com/review-ajoke-alamala-plus-lagos/
"{'price': 'Assorted Meat ₦200 x 3\nAmala ₦200 x2Total = ₦1,000No Menu Available', 'address': '19, Shonola, Ogba-Ikeja, Lagos', 'title': '\xa0Rab Amala Shonala ', 'location_url': 'https://maps.app.goo.gl/h8izrGdT1rBZzgLX8', 'phone': '[phone]', 'image_url': 'https://foodieinlagos.com/wp-content/uploads/2023/11/AMALA-SHONOLA-5-542x675.jpg'}",,2025-10-27 17:06:13.372260+00:00,,,,,,200,https://foodieinlagos.com/reviewamalashonola/
"{'price': 'Amala (2 portions) ₦200 x 2\nBeef ₦100 x 3\nWater ₦200\nDisposable plate ₦200\nTotal : ₦1,100Menu Here', 'address': None, 'title': None, 'location_url': 'https://maps.app.goo.gl/mWVr42Nmac6m9WNd8', 'phone': '[phone]', 'image_url': 'https://foodieinlagos.com/wp-content/uploads/2024/01/AMALA-TAX-OFFICE.jpg'}",,2025-10-27 17:06:14.082913+00:00,,,,,,200,https://foodieinlagos.com/review-amala-tax-office-surulere/
"{'price': 'Amala ₦400 (2 scoops)Beef ₦200Goat Meat ₦1,000Assorted Meat ₦200Total: ₦1,800', 'address': None, 'title': None, 'location_url': None, 'phone': '[phone]', 'image_url': 'https://foodieinlagos.com/wp-content/uploads/2024/05/ADUKE-OLOWOSIBI.jpg'}",,2025-10-27 17:06:15.444454+00:00,,,,,,200,https://foodieinlagos.com/aduke-olowosibi-amala-spot/
"{'price': '2 Plates of Abula with Gbegiri (₦14,500 each)1 Peppered Chicken Wings – ₦6,5001 Asun – ₦6,0002 Glasses of Pineapple Juice with Fresh Ginger – ₦11,000 total1 Bottled Water – ₦1,200Aperol Spritz – ₦10,000Total ₦72,936.50', 'address': None, 'title': None, 'location_url': None, 'phone': None, 'image_url': 'https://foodieinlagos.com/wp-content/uploads/2025/04/Abeke-Lagos-Lekki1-Amala-review-1-542x675.jpeg'}",,2025-10-27 17:06:17.293692+00:00,,,,,,200,https://foodieinlagos.com/abeke-rooftop-restaurant-review-lekki-amala-abula-lagos/
"{'price': 'Amala Special ₦6,000Belani Juice ₦2,500Total ₦8,500 (tax inclusive)', 'address': None, 'title': 'Ibile Foods (Lekki 1, Lagos)', 'location_url': None, 'phone': None, 'image_url': 'https://foodieinlagos.com/wp-content/uploads/2025/05/ibile-foods-amala-review-lagos-1-542x675.jpg'}",,2025-10-27 17:06:18.213899+00:00,,,,,,200,https://foodieinlagos.com/ibile-foods-lagos-amala-review/
"{'price': '', 'address': None, 'title': None, 'location_url': None, 'phone': None, 'image_url': 'https://foodieinlagos.com/wp-content/uploads/2015/05/pounded-yam-and-egusi-e1443748090309.jpg'}",,2025-10-27 17:06:19.445992+00:00,,,,,,200,https://foodieinlagos.com/yakoyo-2/
"{'price': 'Assorted Meat ₦200 x 3\nAmala ₦200 x2\nCoke ₦250 x1Total: ₦1,250Menu Here', 'address': '34A, Hakeem Balogun Street, Ikeja', 'title': 'Olaoluwa Kitchen ', 'location_url': 'https://maps.app.goo.gl/W4AafjBoTR5wSwgY7', 'phone': '[phone]', 'image_url': 'https://foodieinlagos.com/wp-content/uploads/2023/11/OLAOLUWA-KITCHEN.jpg'}",,2025-10-27 17:06:22.462398+00:00,,,,,,200,https://foodieinlagos.com/review-olaoluwa-kitchen/
